Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classes
Rule 2     classes -> classes class
Rule 3     classes -> empty
Rule 4     class -> CLASS TYPEID inherits { features } ;
Rule 5     inherits -> INHERITS TYPEID
Rule 6     inherits -> empty
Rule 7     features -> features feature
Rule 8     features -> empty
Rule 9     feature -> method ;
Rule 10    feature -> attr ;
Rule 11    method -> OBJECTID ( formals ) : TYPEID { expr }
Rule 12    attr -> OBJECTID : TYPEID
Rule 13    attr -> OBJECTID : TYPEID ASSIGN expr
Rule 14    formals -> formal more_formals
Rule 15    formals -> empty
Rule 16    formal -> OBJECTID : TYPEID
Rule 17    more_formals -> , formal more_formals
Rule 18    more_formals -> empty
Rule 19    expr -> assign
Rule 20    expr -> dispatch
Rule 21    expr -> static_dispatch
Rule 22    expr -> if_expr
Rule 23    expr -> while_expr
Rule 24    expr -> block
Rule 25    expr -> LET let_list IN expr
Rule 26    expr -> case_expr
Rule 27    expr -> bin_op
Rule 28    expr -> un_op
Rule 29    expr -> parens
Rule 30    expr -> ref
Rule 31    assign -> OBJECTID ASSIGN expr
Rule 32    dispatch -> expr . OBJECTID ( actuals )
Rule 33    dispatch -> OBJECTID ( actuals )
Rule 34    static_dispatch -> expr @ TYPEID . OBJECTID ( actuals )
Rule 35    actuals -> expr more_actuals
Rule 36    more_actuals -> , expr more_actuals
Rule 37    more_actuals -> empty
Rule 38    if_expr -> IF expr THEN expr ELSE expr FI
Rule 39    if_expr -> IF expr THEN expr FI
Rule 40    while_expr -> WHILE expr LOOP expr POOL
Rule 41    block -> { expr_list }
Rule 42    parens -> ( expr )
Rule 43    expr_list -> expr ; expr_list
Rule 44    expr_list -> empty
Rule 45    case_expr -> CASE expr OF case_list ESAC
Rule 46    case_list -> case case_list
Rule 47    case_list -> empty
Rule 48    let_list -> OBJECTID : TYPEID more_let
Rule 49    let_list -> OBJECTID : TYPEID ASSIGN expr more_let
Rule 50    more_let -> , OBJECTID : TYPEID more_let
Rule 51    more_let -> , OBJECTID : TYPEID ASSIGN expr more_let
Rule 52    more_let -> empty
Rule 53    case -> OBJECTID : TYPEID DARROW expr ;
Rule 54    bin_op -> plus
Rule 55    bin_op -> sub
Rule 56    bin_op -> mul
Rule 57    bin_op -> div
Rule 58    bin_op -> lt
